cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
所在位置 行:91 字符: 73
test zigir::types::tests::test_ir_class_decl ... ok
test zigir::types::tests::test_ir_closure ... ok
test zigir::types::tests::test_ir_fn_decl ... ok
test zigir::types::tests::test_ir_for_loop ... ok
test zigir::types::tests::test_ir_if_stmt ... ok
test zigir::types::tests::test_ir_module_construction ... ok
test zigir::types::tests::test_ir_new_expr_date ... ok
test zigir::types::tests::test_ir_object_literal ... ok
test zigir::types::tests::test_ir_switch_case ... ok
test zigir::types::tests::test_ir_template_literal ... ok
test zigir::types::tests::test_ir_try_catch ... ok
test zigir::types::tests::test_ir_var_decl ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_float ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_operator ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_mixed ... ok
test tests::try_catch_and_closures::test_native_proto_template_literal_complex ... ok
test tests::try_catch_and_closures::test_native_proto_throw_bare ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_basic ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_e_binding_unused ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_e_binding_used ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_finally ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_nested_inner_catch ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_nested_rethrow ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_no_throw ... ok
test tests::objects_and_types::test_native_proto_e2e_json ... ok
test tests::try_catch_and_closures::test_native_proto_try_catch_throw_break ... ok
test tests::try_catch_and_closures::test_native_proto_try_finally ... ok
test tests::basic::test_native_proto_e2e_compile_and_run ... ok

test result: ok. 500 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.66s

